deaths per thousand,total_parasitic_vector,malaria,schistosomiasis,dengue
ARG,0.768328032,0,0,0.026467985
ARM,0.013025435,0,0,0.002636608
AUS,0.081043409,0.001799988,0,0.000627855
AUT,0.004329072,0,0,0
AZE,0.03896866,0,0,0.011094933
BHS,0.002557444,0,0,0.002455816
BHR,0.006048825,0,0,0.005943924
BGD,4.450042802,1.39605461,0,0.331264156
BRB,0.00681604,0,0,0.006780284
BLR,0.002279791,0,0,0.001503439
BEL,0.01283261,0.001739891,0,0
BLZ,0.001288012,0,0,0
BEN,8.201688458,7.954834323,0.1586484,0.040995649
BTN,0.008458039,0.000192682,0,0.000556885
BOL,0.121609334,0.001535898,0,0.017743929
BIH,0.005344264,0,0,0.003402809
BWA,0.040445786,0.002320427,0.035443098,0.001099562
BRA,9.510934726,0.103657694,0.609999962,2.355286543
BRN,0.004664163,0,0,0.000460791
BGR,0.012983716,0,0,0.010563614
BFA,17.32200282,16.5810357,0.221192577,0.032507517
BDI,3.868406091,3.215769422,0.337255511,0.037674414
KHM,0.946091304,0.258171434,0.027994388,0.469468589
CMR,13.13637569,12.06370852,0.386740691,0.043812014
CAN,0.013154692,0.002051346,0.000696363,0
CHL,0.065909383,0,0,0
CHN,6.153852575,0.011643233,0.666187416,0.071959847
COL,0.420314829,0.054626226,0,0.125005612
COM,0.521546323,0.485325437,0.021190905,0.004312759
CRI,0.005409853,0,0,0.001318094
CIV,15.21435297,14.10840498,0.364636351,0.073341239
HRV,0.002507124,0,0,0
CYP,0.000358911,0,0,0
CZE,0.007721447,0,0,0
DNK,0.004094275,0,0,0
DJI,0.094605727,0.061342269,0.029308398,0.002534824
DOM,0.096713088,0.003443509,0.003309465,0.086100205
ECU,0.075324822,0.00028127,0,0.029674152
EGY,1.725017724,0,0.335733706,0.068078972
SLV,0.022410849,0,0,0.003722354
GNQ,0.562422024,0.504702804,0.025391053,0.003203087
EST,0.000288794,0,0,0
ETH,25.17185888,14.99806582,2.466855829,0.11382145
FJI,0.001188225,0,0,0.000844689
FIN,0.00154295,0,0,0
FRA,0.060107489,0.01763222,0.000980702,0.000337632
GAB,1.112375184,1.060556033,0.031552683,0.004091674
GMB,1.513252323,1.4572832,0.020902621,0.01750187
GEO,0.014252661,0,0,0.00381922
DEU,0.045256575,0.006111878,0.000332707,0
